,pl_name,st_met
952,HD 5278 b,-0.12
953,HD 5278 c,-0.12
954,HD 64114 b,
955,HD 69830 b,-0.05
956,HD 69830 c,-0.05
957,HD 69830 d,-0.05
958,HD 73583 b,0.0
959,HD 73583 c,0.0
960,HD 77338 b,0.32
961,HD 7924 b,-0.21
962,HD 7924 c,-0.15
963,HD 7924 d,-0.15
964,HD 86226 b,0.018
965,HD 86226 c,0.018
966,HD 90156 b,-0.24
967,HD 93385 b,0.02
968,HD 93385 c,0.02
969,HD 93385 d,0.02
970,HD 96700 b,-0.18
971,HD 96700 c,-0.18
972,HD 96700 d,-0.18
973,HD 97658 b,-0.23
974,HD 99492 b,0.3
975,HD 99492 c,0.3
976,HIP 107772 b,
977,HD 42813 b,0.24
978,HIP 29442 c,0.24
979,HIP 29442 d,0.24
980,HIP 35173 b,
981,HIP 38594 b,
982,HIP 38594 c,
983,HIP 4845 b,
984,HIP 9618 b,-0.018
985,HIP 9618 c,-0.018
986,HIP 116454 b,0.0
987,K2-110 b,-0.34
988,K2-111 b,-0.46
989,K2-111 c,-0.46
990,K2-12 b,0.0
991,K2-131 b,-0.04
992,K2-136 b,-0.02
993,K2-136 c,-0.02
994,K2-136 d,-0.02
995,K2-141 b,0.0
996,K2-141 c,0.0
997,K2-167 b,-0.456
998,K2-19 b,0.06
999,K2-19 c,0.06
1000,K2-19 d,0.06
1001,K2-199 b,-0.01
1002,K2-199 c,-0.01
1003,K2-216 b,0.0
1004,K2-222 b,-0.315
1005,K2-263 b,-0.08
1006,K2-265 b,0.033
1007,K2-32 b,-0.06
1008,K2-32 c,-0.06
1009,K2-32 d,-0.06
1010,K2-32 e,-0.06
1011,K2-36 b,-0.09
1012,K2-36 c,-0.09
1013,K2-38 b,0.235
1014,K2-38 c,0.235
1015,K2-66 b,-0.047
1016,Kepler-10 b,-0.15
1017,Kepler-10 c,-0.15
1018,Kepler-10 d,-0.15
1019,Kepler-102 b,0.11
1020,Kepler-102 c,0.11
1021,Kepler-102 d,0.11
1022,Kepler-102 e,0.11
1023,Kepler-102 f,0.11
1024,Kepler-104 b,-0.42
1025,Kepler-104 c,-0.42
1026,Kepler-104 d,-0.42
1027,Kepler-106 b,-0.12
1028,Kepler-106 c,-0.12
1029,Kepler-106 d,-0.12
1030,Kepler-106 e,-0.12
1031,Kepler-107 b,0.321
1032,Kepler-107 c,0.321
1033,Kepler-107 d,0.321
1034,Kepler-107 e,0.321
1035,Kepler-109 b,-0.02
1036,Kepler-109 c,-0.02
1037,Kepler-11 b,0.05
1038,Kepler-11 c,0.05
1039,Kepler-11 d,0.05
1040,Kepler-11 e,0.05
1041,Kepler-11 f,0.05
1042,Kepler-11 g,0.05
1043,Kepler-113 b,0.05
1044,Kepler-113 c,0.05
1045,Kepler-126 b,-0.16
1046,Kepler-126 c,-0.16
1047,Kepler-126 d,-0.16
1048,Kepler-131 b,0.12
1049,Kepler-131 c,0.12
1050,Kepler-1655 b,-0.24
1051,Kepler-1710 b,-0.04
1052,Kepler-18 b,0.19
1053,Kepler-18 c,0.19
1054,Kepler-18 d,0.19
1055,Kepler-19 b,-0.13
1056,Kepler-19 c,-0.08
1057,Kepler-19 d,-0.08
1058,Kepler-20 b,0.07
1059,Kepler-20 c,0.07
1060,Kepler-20 d,0.07
1061,Kepler-20 e,0.07
1062,Kepler-20 f,0.07
1063,Kepler-20 g,0.07
1064,Kepler-21 b,-0.03
1065,Kepler-22 b,-0.255
1066,Kepler-25 b,-0.04
1067,Kepler-25 c,-0.04
1068,Kepler-25 d,-0.04
1069,Kepler-323 b,-0.14
1070,Kepler-323 c,-0.14
1071,Kepler-36 b,-0.18
1072,Kepler-36 c,-0.18
1073,Kepler-37 b,-0.36
1074,Kepler-37 c,-0.36
1075,Kepler-37 d,-0.36
1076,Kepler-37 e,-0.36
1077,Kepler-406 b,0.18
1078,Kepler-406 c,0.18
1079,Kepler-409 b,0.05
1080,Kepler-50 b,0.03
1081,Kepler-50 c,0.03
1082,Kepler-507 b,0.06
1083,Kepler-538 b,-0.09
1084,Kepler-78 b,-0.18
1085,Kepler-92 b,0.138
1086,Kepler-92 c,0.138
1087,Kepler-92 d,0.138
1088,Kepler-95 b,0.3
1089,Kepler-96 b,0.04
1090,Kepler-97 b,-0.2
1091,Kepler-97 c,-0.2
1092,Kepler-98 b,0.18
1093,Kepler-99 b,0.18
1094,TOI-1246 b,0.17
1095,TOI-1246 c,0.168
1096,TOI-1246 d,0.168
1097,TOI-1246 e,0.168
1098,TOI-1416 b,0.08
1099,TOI-1422 b,-0.09
1100,TOI-1759 b,0.05
1101,TOI-1807 b,0.044
1102,TOI-1853 b,0.11
1103,TOI-2134 b,0.12
1104,TOI-2134 c,0.12
1105,TOI-431 b,0.2
1106,TOI-431 c,0.2
1107,TOI-431 d,0.2
1108,TOI-500 b,0.12
1109,TOI-500 c,0.12
1110,TOI-500 d,0.12
1111,TOI-500 e,0.12
1112,TOI-5398 b,0.09
1113,TOI-5398 c,0.09
1114,TOI-561 b,-0.4
1115,TOI-561 c,-0.4
1116,WASP-132 b,0.18
1117,WASP-132 c,0.18
1118,Wolf 503 b,-0.47
